Sample in Buffer,Sample in Window,TRIGGER,data1[3:0],data2[3:0],data3[3:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX
3110,3110,0,1,2,3
3111,3111,0,1,2,3
3112,3112,0,1,2,3
3113,3113,0,1,2,3
3114,3114,0,1,2,3
3115,3115,0,1,2,3
3116,3116,0,1,2,3
3117,3117,0,1,2,3
3118,3118,0,1,2,3
3119,3119,0,1,2,3
3120,3120,0,1,2,3
3121,3121,0,1,2,3
3122,3122,0,1,2,3
3123,3123,0,1,2,3
3124,3124,0,1,2,3
3125,3125,0,1,2,3
3126,3126,0,1,2,3
3127,3127,0,1,2,3
3128,3128,0,1,2,3
3129,3129,0,1,2,3
3130,3130,0,1,2,3
3131,3131,0,1,2,3
3132,3132,0,1,2,3
3133,3133,0,1,2,3
3134,3134,0,1,2,3
3135,3135,0,1,2,3
3136,3136,0,1,2,3
3137,3137,0,1,2,3
3138,3138,0,1,2,3
3139,3139,0,1,2,3
3140,3140,0,1,2,3
3141,3141,0,1,2,3
3142,3142,0,1,2,3
3143,3143,0,1,2,3
3144,3144,0,1,2,3
3145,3145,0,1,2,3
3146,3146,0,1,2,3
3147,3147,0,1,2,3
3148,3148,0,1,2,3
3149,3149,0,1,2,3
3150,3150,0,1,2,3
3151,3151,0,1,2,3
3152,3152,0,1,2,3
3153,3153,0,1,2,3
3154,3154,0,1,2,3
3155,3155,0,1,2,3
3156,3156,0,1,2,3
3157,3157,0,1,2,3
3158,3158,0,1,2,3
3159,3159,0,1,2,3
3160,3160,0,1,2,3
3161,3161,0,1,2,3
3162,3162,0,1,2,3
3163,3163,0,1,2,3
3164,3164,0,1,2,3
3165,3165,0,1,2,3
3166,3166,0,1,2,3
3167,3167,0,1,2,3
3168,3168,0,1,2,3
3169,3169,0,1,2,3
3170,3170,0,1,2,3
3171,3171,0,1,2,3
3172,3172,0,1,2,3
3173,3173,0,1,2,3
3174,3174,0,1,2,3
3175,3175,0,1,2,3
3176,3176,0,1,2,3
3177,3177,0,1,2,3
3178,3178,0,1,2,3
3179,3179,0,1,2,3
3180,3180,0,1,2,3
3181,3181,0,1,2,3
3182,3182,0,1,2,3
3183,3183,0,1,2,3
3184,3184,0,1,2,3
3185,3185,0,1,2,3
3186,3186,0,1,2,3
3187,3187,0,1,2,3
3188,3188,0,1,2,3
3189,3189,0,1,2,3
3190,3190,0,1,2,3
3191,3191,0,1,2,3
3192,3192,0,1,2,3
3193,3193,0,1,2,3
3194,3194,0,1,2,3
3195,3195,0,1,2,3
3196,3196,0,1,2,3
3197,3197,0,1,2,3
3198,3198,0,1,2,3
3199,3199,0,1,2,3
3200,3200,0,1,2,3
3201,3201,0,1,2,3
3202,3202,0,1,2,3
3203,3203,0,1,2,3
3204,3204,0,1,2,3
3205,3205,0,1,2,3
3206,3206,0,1,2,3
3207,3207,0,1,2,3
3208,3208,0,1,2,3
3209,3209,0,1,2,3
3210,3210,0,1,2,3
3211,3211,0,1,2,3
3212,3212,0,1,2,3
3213,3213,0,1,2,3
3214,3214,0,1,2,3
3215,3215,0,1,2,3
3216,3216,0,1,2,3
3217,3217,0,1,2,3
3218,3218,0,1,2,3
3219,3219,0,1,2,3
3220,3220,0,1,2,3
3221,3221,0,1,2,3
3222,3222,0,1,2,3
3223,3223,0,1,2,3
3224,3224,0,1,2,3
3225,3225,0,1,2,3
3226,3226,0,1,2,3
3227,3227,0,1,2,3
3228,3228,0,1,2,3
3229,3229,0,1,2,3
3230,3230,0,1,2,3
3231,3231,0,1,2,3
3232,3232,0,1,2,3
3233,3233,0,1,2,3
3234,3234,0,1,2,3
3235,3235,0,1,2,3
3236,3236,0,1,2,3
3237,3237,0,1,2,3
3238,3238,0,1,2,3
3239,3239,0,1,2,3
3240,3240,0,1,2,3
3241,3241,0,1,2,3
3242,3242,0,1,2,3
3243,3243,0,1,2,3
3244,3244,0,1,2,3
3245,3245,0,1,2,3
3246,3246,0,1,2,3
3247,3247,0,1,2,3
3248,3248,0,1,2,3
3249,3249,0,1,2,3
3250,3250,0,1,2,3
3251,3251,0,1,2,3
3252,3252,0,1,2,3
3253,3253,0,1,2,3
3254,3254,0,1,2,3
3255,3255,0,1,2,3
3256,3256,0,1,2,3
3257,3257,0,1,2,3
3258,3258,0,1,2,3
3259,3259,0,1,2,3
3260,3260,0,1,2,3
3261,3261,0,1,2,3
3262,3262,0,1,2,3
3263,3263,0,1,2,3
3264,3264,0,1,2,3
3265,3265,0,1,2,3
3266,3266,0,1,2,3
3267,3267,0,1,2,3
3268,3268,0,1,2,3
3269,3269,0,1,2,3
3270,3270,0,1,2,3
3271,3271,0,1,2,3
3272,3272,0,1,2,3
3273,3273,0,1,2,3
3274,3274,0,1,2,3
3275,3275,0,1,2,3
3276,3276,0,1,2,3
3277,3277,0,1,2,3
3278,3278,0,1,2,3
3279,3279,0,1,2,3
3280,3280,0,1,2,3
3281,3281,0,1,2,3
3282,3282,0,1,2,3
3283,3283,0,1,2,3
3284,3284,0,1,2,3
3285,3285,0,1,2,3
3286,3286,0,1,2,3
3287,3287,0,1,2,3
3288,3288,0,1,2,3
3289,3289,0,1,2,3
3290,3290,0,1,2,3
3291,3291,0,1,2,3
3292,3292,0,1,2,3
3293,3293,0,1,2,3
3294,3294,0,1,2,3
3295,3295,0,1,2,3
3296,3296,0,1,2,3
3297,3297,0,1,2,3
3298,3298,0,1,2,3
3299,3299,0,1,2,3
3300,3300,0,1,2,3
3301,3301,0,1,2,3
3302,3302,0,1,2,3
3303,3303,0,1,2,3
3304,3304,0,1,2,3
3305,3305,0,1,2,3
3306,3306,0,1,2,3
3307,3307,0,1,2,3
3308,3308,0,1,2,3
3309,3309,0,1,2,3
3310,3310,0,1,2,3
3311,3311,0,1,2,3
3312,3312,0,1,2,3
3313,3313,0,1,2,3
3314,3314,0,1,2,3
3315,3315,0,1,2,3
3316,3316,0,1,2,3
3317,3317,0,1,2,3
3318,3318,0,1,2,3
3319,3319,0,1,2,3
3320,3320,0,1,2,3
3321,3321,0,1,2,3
3322,3322,0,1,2,3
3323,3323,0,1,2,3
3324,3324,0,1,2,3
3325,3325,0,1,2,3
3326,3326,0,1,2,3
3327,3327,0,1,2,3
3328,3328,0,1,2,3
3329,3329,0,1,2,3
3330,3330,0,1,2,3
3331,3331,0,1,2,3
3332,3332,0,1,2,3
3333,3333,0,1,2,3
3334,3334,0,1,2,3
3335,3335,0,1,2,3
3336,3336,0,1,2,3
3337,3337,0,1,2,3
3338,3338,0,1,2,3
3339,3339,0,1,2,3
3340,3340,0,1,2,3
3341,3341,0,1,2,3
3342,3342,0,1,2,3
3343,3343,0,1,2,3
3344,3344,0,1,2,3
3345,3345,0,1,2,3
3346,3346,0,1,2,3
3347,3347,0,1,2,3
3348,3348,0,1,2,3
3349,3349,0,1,2,3
3350,3350,0,1,2,3
3351,3351,0,1,2,3
3352,3352,0,1,2,3
3353,3353,0,1,2,3
3354,3354,0,1,2,3
3355,3355,0,1,2,3
3356,3356,0,1,2,3
3357,3357,0,1,2,3
3358,3358,0,1,2,3
3359,3359,0,1,2,3
3360,3360,0,1,2,3
3361,3361,0,1,2,3
3362,3362,0,1,2,3
3363,3363,0,1,2,3
3364,3364,0,1,2,3
3365,3365,0,1,2,3
3366,3366,0,1,2,3
3367,3367,0,1,2,3
3368,3368,0,1,2,3
3369,3369,0,1,2,3
3370,3370,0,1,2,3
3371,3371,0,1,2,3
3372,3372,0,1,2,3
3373,3373,0,1,2,3
3374,3374,0,1,2,3
3375,3375,0,1,2,3
3376,3376,0,1,2,3
3377,3377,0,1,2,3
3378,3378,0,1,2,3
3379,3379,0,1,2,3
3380,3380,0,1,2,3
3381,3381,0,1,2,3
3382,3382,0,1,2,3
3383,3383,0,1,2,3
3384,3384,0,1,2,3
3385,3385,0,1,2,3
3386,3386,0,1,2,3
3387,3387,0,1,2,3
3388,3388,0,1,2,3
3389,3389,0,1,2,3
3390,3390,0,1,2,3
3391,3391,0,1,2,3
3392,3392,0,1,2,3
3393,3393,0,1,2,3
3394,3394,0,1,2,3
3395,3395,0,1,2,3
3396,3396,0,1,2,3
3397,3397,0,1,2,3
3398,3398,0,1,2,3
3399,3399,0,1,2,3
3400,3400,0,1,2,3
3401,3401,0,1,2,3
3402,3402,0,1,2,3
3403,3403,0,1,2,3
3404,3404,0,1,2,3
3405,3405,0,1,2,3
3406,3406,0,1,2,3
3407,3407,0,1,2,3
3408,3408,0,1,2,3
3409,3409,0,1,2,3
3410,3410,0,1,2,3
3411,3411,0,1,2,3
3412,3412,0,1,2,3
3413,3413,0,1,2,3
3414,3414,0,1,2,3
3415,3415,0,1,2,3
3416,3416,0,1,2,3
3417,3417,0,1,2,3
3418,3418,0,1,2,3
3419,3419,0,1,2,3
3420,3420,0,1,2,3
3421,3421,0,1,2,3
3422,3422,0,1,2,3
3423,3423,0,1,2,3
3424,3424,0,1,2,3
3425,3425,0,1,2,3
3426,3426,0,1,2,3
3427,3427,0,1,2,3
3428,3428,0,1,2,3
3429,3429,0,1,2,3
3430,3430,0,1,2,3
3431,3431,0,1,2,3
3432,3432,0,1,2,3
3433,3433,0,1,2,3
3434,3434,0,1,2,3
3435,3435,0,1,2,3
3436,3436,0,1,2,3
3437,3437,0,1,2,3
3438,3438,0,1,2,3
3439,3439,0,1,2,3
3440,3440,0,1,2,3
3441,3441,0,1,2,3
3442,3442,0,1,2,3
3443,3443,0,1,2,3
3444,3444,0,1,2,3
3445,3445,0,1,2,3
3446,3446,0,1,2,3
3447,3447,0,1,2,3
3448,3448,0,1,2,3
3449,3449,0,1,2,3
3450,3450,0,1,2,3
3451,3451,0,1,2,3
3452,3452,0,1,2,3
3453,3453,0,1,2,3
3454,3454,0,1,2,3
3455,3455,0,1,2,3
3456,3456,0,1,2,3
3457,3457,0,1,2,3
3458,3458,0,1,2,3
3459,3459,0,1,2,3
3460,3460,0,1,2,3
3461,3461,0,1,2,3
3462,3462,0,1,2,3
3463,3463,0,1,2,3
3464,3464,0,1,2,3
3465,3465,0,1,2,3
3466,3466,0,1,2,3
3467,3467,0,1,2,3
3468,3468,0,1,2,3
3469,3469,0,1,2,3
3470,3470,0,1,2,3
3471,3471,0,1,2,3
3472,3472,0,1,2,3
3473,3473,0,1,2,3
3474,3474,0,1,2,3
3475,3475,0,1,2,3
3476,3476,0,1,2,3
3477,3477,0,1,2,3
3478,3478,0,1,2,3
3479,3479,0,1,2,3
3480,3480,0,1,2,3
3481,3481,0,1,2,3
3482,3482,0,1,2,3
3483,3483,0,1,2,3
3484,3484,0,1,2,3
3485,3485,0,1,2,3
3486,3486,0,1,2,3
3487,3487,0,1,2,3
3488,3488,0,1,2,3
3489,3489,0,1,2,3
3490,3490,0,1,2,3
3491,3491,0,1,2,3
3492,3492,0,1,2,3
3493,3493,0,1,2,3
3494,3494,0,1,2,3
3495,3495,0,1,2,3
3496,3496,0,1,2,3
3497,3497,0,1,2,3
3498,3498,0,1,2,3
3499,3499,0,1,2,3
3500,3500,0,1,2,3
3501,3501,0,1,2,3
3502,3502,0,1,2,3
3503,3503,0,1,2,3
3504,3504,0,1,2,3
3505,3505,0,1,2,3
3506,3506,0,1,2,3
3507,3507,0,1,2,3
3508,3508,0,1,2,3
3509,3509,0,1,2,3
3510,3510,0,1,2,3
3511,3511,0,1,2,3
3512,3512,0,1,2,3
3513,3513,0,1,2,3
3514,3514,0,1,2,3
3515,3515,0,1,2,3
3516,3516,0,1,2,3
3517,3517,0,1,2,3
3518,3518,0,1,2,3
3519,3519,0,1,2,3
3520,3520,0,1,2,3
3521,3521,0,1,2,3
3522,3522,0,1,2,3
3523,3523,0,1,2,3
3524,3524,0,1,2,3
3525,3525,0,1,2,3
3526,3526,0,1,2,3
3527,3527,0,1,2,3
3528,3528,0,1,2,3
3529,3529,0,1,2,3
3530,3530,0,1,2,3
3531,3531,0,1,2,3
3532,3532,0,1,2,3
3533,3533,0,1,2,3
3534,3534,0,1,2,3
3535,3535,0,1,2,3
3536,3536,0,1,2,3
3537,3537,0,1,2,3
3538,3538,0,1,2,3
3539,3539,0,1,2,3
3540,3540,0,1,2,3
3541,3541,0,1,2,3
3542,3542,0,1,2,3
3543,3543,0,1,2,3
3544,3544,0,1,2,3
3545,3545,0,1,2,3
3546,3546,0,1,2,3
3547,3547,0,1,2,3
3548,3548,0,1,2,3
3549,3549,0,1,2,3
3550,3550,0,1,2,3
3551,3551,0,1,2,3
3552,3552,0,1,2,3
3553,3553,0,1,2,3
3554,3554,0,1,2,3
3555,3555,0,1,2,3
3556,3556,0,1,2,3
3557,3557,0,1,2,3
3558,3558,0,1,2,3
3559,3559,0,1,2,3
3560,3560,0,1,2,3
3561,3561,0,1,2,3
3562,3562,0,1,2,3
3563,3563,0,1,2,3
3564,3564,0,1,2,3
3565,3565,0,1,2,3
3566,3566,0,1,2,3
3567,3567,0,1,2,3
3568,3568,0,1,2,3
3569,3569,0,1,2,3
3570,3570,0,1,2,3
3571,3571,0,1,2,3
3572,3572,0,1,2,3
3573,3573,0,1,2,3
3574,3574,0,1,2,3
3575,3575,0,1,2,3
3576,3576,0,1,2,3
3577,3577,0,1,2,3
3578,3578,0,1,2,3
3579,3579,0,1,2,3
3580,3580,0,1,2,3
3581,3581,0,1,2,3
3582,3582,0,1,2,3
3583,3583,0,1,2,3
3584,3584,0,1,2,3
3585,3585,0,1,2,3
3586,3586,0,1,2,3
3587,3587,0,1,2,3
3588,3588,0,1,2,3
3589,3589,0,1,2,3
3590,3590,0,1,2,3
3591,3591,0,1,2,3
3592,3592,0,1,2,3
3593,3593,0,1,2,3
3594,3594,0,1,2,3
3595,3595,0,1,2,3
3596,3596,0,1,2,3
3597,3597,0,1,2,3
3598,3598,0,1,2,3
3599,3599,0,1,2,3
3600,3600,0,1,2,3
3601,3601,0,1,2,3
3602,3602,0,1,2,3
3603,3603,0,1,2,3
3604,3604,0,1,2,3
3605,3605,0,1,2,3
3606,3606,0,1,2,3
3607,3607,0,1,2,3
3608,3608,0,1,2,3
3609,3609,0,1,2,3
3610,3610,0,1,2,3
3611,3611,0,1,2,3
3612,3612,0,1,2,3
3613,3613,0,1,2,3
3614,3614,0,1,2,3
3615,3615,0,1,2,3
3616,3616,0,1,2,3
3617,3617,0,1,2,3
3618,3618,0,1,2,3
3619,3619,0,1,2,3
3620,3620,0,1,2,3
3621,3621,0,1,2,3
3622,3622,0,1,2,3
3623,3623,0,1,2,3
3624,3624,0,1,2,3
3625,3625,0,1,2,3
3626,3626,0,1,2,3
3627,3627,0,1,2,3
3628,3628,0,1,2,3
3629,3629,0,1,2,3
3630,3630,0,1,2,3
3631,3631,0,1,2,3
3632,3632,0,1,2,3
3633,3633,0,1,2,3
3634,3634,0,1,2,3
3635,3635,0,1,2,3
3636,3636,0,1,2,3
3637,3637,0,1,2,3
3638,3638,0,1,2,3
3639,3639,0,1,2,3
3640,3640,0,1,2,3
3641,3641,0,1,2,3
3642,3642,0,1,2,3
3643,3643,0,1,2,3
3644,3644,0,1,2,3
3645,3645,0,1,2,3
3646,3646,0,1,2,3
3647,3647,0,1,2,3
3648,3648,0,1,2,3
3649,3649,0,1,2,3
3650,3650,0,1,2,3
3651,3651,0,1,2,3
3652,3652,0,1,2,3
3653,3653,0,1,2,3
3654,3654,0,1,2,3
3655,3655,0,1,2,3
3656,3656,0,1,2,3
3657,3657,0,1,2,3
3658,3658,0,1,2,3
3659,3659,0,1,2,3
3660,3660,0,1,2,3
3661,3661,0,1,2,3
3662,3662,0,1,2,3
3663,3663,0,1,2,3
3664,3664,0,1,2,3
3665,3665,0,1,2,3
3666,3666,0,1,2,3
3667,3667,0,1,2,3
3668,3668,0,1,2,3
3669,3669,0,1,2,3
3670,3670,0,1,2,3
3671,3671,0,1,2,3
3672,3672,0,1,2,3
3673,3673,0,1,2,3
3674,3674,0,1,2,3
3675,3675,0,1,2,3
3676,3676,0,1,2,3
3677,3677,0,1,2,3
3678,3678,0,1,2,3
3679,3679,0,1,2,3
3680,3680,0,1,2,3
3681,3681,0,1,2,3
3682,3682,0,1,2,3
3683,3683,0,1,2,3
3684,3684,0,1,2,3
3685,3685,0,1,2,3
3686,3686,0,1,2,3
3687,3687,0,1,2,3
3688,3688,0,1,2,3
3689,3689,0,1,2,3
3690,3690,0,1,2,3
3691,3691,0,1,2,3
3692,3692,0,1,2,3
3693,3693,0,1,2,3
3694,3694,0,1,2,3
3695,3695,0,1,2,3
3696,3696,0,1,2,3
3697,3697,0,1,2,3
3698,3698,0,1,2,3
3699,3699,0,1,2,3
3700,3700,0,1,2,3
3701,3701,0,1,2,3
3702,3702,0,1,2,3
3703,3703,0,1,2,3
3704,3704,0,1,2,3
3705,3705,0,1,2,3
3706,3706,0,1,2,3
3707,3707,0,1,2,3
3708,3708,0,1,2,3
3709,3709,0,1,2,3
3710,3710,0,1,2,3
3711,3711,0,1,2,3
3712,3712,0,1,2,3
3713,3713,0,1,2,3
3714,3714,0,1,2,3
3715,3715,0,1,2,3
3716,3716,0,1,2,3
3717,3717,0,1,2,3
3718,3718,0,1,2,3
3719,3719,0,1,2,3
3720,3720,0,1,2,3
3721,3721,0,1,2,3
3722,3722,0,1,2,3
3723,3723,0,1,2,3
3724,3724,0,1,2,3
3725,3725,0,1,2,3
3726,3726,0,1,2,3
3727,3727,0,1,2,3
3728,3728,0,1,2,3
3729,3729,0,1,2,3
3730,3730,0,1,2,3
3731,3731,0,1,2,3
3732,3732,0,1,2,3
3733,3733,0,1,2,3
3734,3734,0,1,2,3
3735,3735,0,1,2,3
3736,3736,0,1,2,3
3737,3737,0,1,2,3
3738,3738,0,1,2,3
3739,3739,0,1,2,3
3740,3740,0,1,2,3
3741,3741,0,1,2,3
3742,3742,0,1,2,3
3743,3743,0,1,2,3
3744,3744,0,1,2,3
3745,3745,0,1,2,3
3746,3746,0,1,2,3
3747,3747,0,1,2,3
3748,3748,0,1,2,3
3749,3749,0,1,2,3
3750,3750,0,1,2,3
3751,3751,0,1,2,3
3752,3752,0,1,2,3
3753,3753,0,1,2,3
3754,3754,0,1,2,3
3755,3755,0,1,2,3
3756,3756,0,1,2,3
3757,3757,0,1,2,3
3758,3758,0,1,2,3
3759,3759,0,1,2,3
3760,3760,0,1,2,3
3761,3761,0,1,2,3
3762,3762,0,1,2,3
3763,3763,0,1,2,3
3764,3764,0,1,2,3
3765,3765,0,1,2,3
3766,3766,0,1,2,3
3767,3767,0,1,2,3
3768,3768,0,1,2,3
3769,3769,0,1,2,3
3770,3770,0,1,2,3
3771,3771,0,1,2,3
3772,3772,0,1,2,3
3773,3773,0,1,2,3
3774,3774,0,1,2,3
3775,3775,0,1,2,3
3776,3776,0,1,2,3
3777,3777,0,1,2,3
3778,3778,0,1,2,3
3779,3779,0,1,2,3
3780,3780,0,1,2,3
3781,3781,0,1,2,3
3782,3782,0,1,2,3
3783,3783,0,1,2,3
3784,3784,0,1,2,3
3785,3785,0,1,2,3
3786,3786,0,1,2,3
3787,3787,0,1,2,3
3788,3788,0,1,2,3
3789,3789,0,1,2,3
3790,3790,0,1,2,3
3791,3791,0,1,2,3
3792,3792,0,1,2,3
3793,3793,0,1,2,3
3794,3794,0,1,2,3
3795,3795,0,1,2,3
3796,3796,0,1,2,3
3797,3797,0,1,2,3
3798,3798,0,1,2,3
3799,3799,0,1,2,3
3800,3800,0,1,2,3
3801,3801,0,1,2,3
3802,3802,0,1,2,3
3803,3803,0,1,2,3
3804,3804,0,1,2,3
3805,3805,0,1,2,3
3806,3806,0,1,2,3
3807,3807,0,1,2,3
3808,3808,0,1,2,3
3809,3809,0,1,2,3
3810,3810,0,1,2,3
3811,3811,0,1,2,3
3812,3812,0,1,2,3
3813,3813,0,1,2,3
3814,3814,0,1,2,3
3815,3815,0,1,2,3
3816,3816,0,1,2,3
3817,3817,0,1,2,3
3818,3818,0,1,2,3
3819,3819,0,1,2,3
3820,3820,0,1,2,3
3821,3821,0,1,2,3
3822,3822,0,1,2,3
3823,3823,0,1,2,3
3824,3824,0,1,2,3
3825,3825,0,1,2,3
3826,3826,0,1,2,3
3827,3827,0,1,2,3
3828,3828,0,1,2,3
3829,3829,0,1,2,3
3830,3830,0,1,2,3
3831,3831,0,1,2,3
3832,3832,0,1,2,3
3833,3833,0,1,2,3
3834,3834,0,1,2,3
3835,3835,0,1,2,3
3836,3836,0,1,2,3
3837,3837,0,1,2,3
3838,3838,0,1,2,3
3839,3839,0,1,2,3
3840,3840,0,1,2,3
3841,3841,0,1,2,3
3842,3842,0,1,2,3
3843,3843,0,1,2,3
3844,3844,0,1,2,3
3845,3845,0,1,2,3
3846,3846,0,1,2,3
3847,3847,0,1,2,3
3848,3848,0,1,2,3
3849,3849,0,1,2,3
3850,3850,0,1,2,3
3851,3851,0,1,2,3
3852,3852,0,1,2,3
3853,3853,0,1,2,3
3854,3854,0,1,2,3
3855,3855,0,1,2,3
3856,3856,0,1,2,3
3857,3857,0,1,2,3
3858,3858,0,1,2,3
3859,3859,0,1,2,3
3860,3860,0,1,2,3
3861,3861,0,1,2,3
3862,3862,0,1,2,3
3863,3863,0,1,2,3
3864,3864,0,1,2,3
3865,3865,0,1,2,3
3866,3866,0,1,2,3
3867,3867,0,1,2,3
3868,3868,0,1,2,3
3869,3869,0,1,2,3
3870,3870,0,1,2,3
3871,3871,0,1,2,3
3872,3872,0,1,2,3
3873,3873,0,1,2,3
3874,3874,0,1,2,3
3875,3875,0,1,2,3
3876,3876,0,1,2,3
3877,3877,0,1,2,3
3878,3878,0,1,2,3
3879,3879,0,1,2,3
3880,3880,0,1,2,3
3881,3881,0,1,2,3
3882,3882,0,1,2,3
3883,3883,0,1,2,3
3884,3884,0,1,2,3
3885,3885,0,1,2,3
3886,3886,0,1,2,3
3887,3887,0,1,2,3
3888,3888,0,1,2,3
3889,3889,0,1,2,3
3890,3890,0,1,2,3
3891,3891,0,1,2,3
3892,3892,0,1,2,3
3893,3893,0,1,2,3
3894,3894,0,1,2,3
3895,3895,0,1,2,3
3896,3896,0,1,2,3
3897,3897,0,1,2,3
3898,3898,0,1,2,3
3899,3899,0,1,2,3
3900,3900,0,1,2,3
3901,3901,0,1,2,3
3902,3902,0,1,2,3
3903,3903,0,1,2,3
3904,3904,0,1,2,3
3905,3905,0,1,2,3
3906,3906,0,1,2,3
3907,3907,0,1,2,3
3908,3908,0,1,2,3
3909,3909,0,1,2,3
3910,3910,0,1,2,3
3911,3911,0,1,2,3
3912,3912,0,1,2,3
3913,3913,0,1,2,3
3914,3914,0,1,2,3
3915,3915,0,1,2,3
3916,3916,0,1,2,3
3917,3917,0,1,2,3
3918,3918,0,1,2,3
3919,3919,0,1,2,3
3920,3920,0,1,2,3
3921,3921,0,1,2,3
3922,3922,0,1,2,3
3923,3923,0,1,2,3
3924,3924,0,1,2,3
3925,3925,0,1,2,3
3926,3926,0,1,2,3
3927,3927,0,1,2,3
3928,3928,0,1,2,3
3929,3929,0,1,2,3
3930,3930,0,1,2,3
3931,3931,0,1,2,3
3932,3932,0,1,2,3
3933,3933,0,1,2,3
3934,3934,0,1,2,3
3935,3935,0,1,2,3
3936,3936,0,1,2,3
3937,3937,0,1,2,3
3938,3938,0,1,2,3
3939,3939,0,1,2,3
3940,3940,0,1,2,3
3941,3941,0,1,2,3
3942,3942,0,1,2,3
3943,3943,0,1,2,3
3944,3944,0,1,2,3
3945,3945,0,1,2,3
3946,3946,0,1,2,3
3947,3947,0,1,2,3
3948,3948,0,1,2,3
3949,3949,0,1,2,3
3950,3950,0,1,2,3
3951,3951,0,1,2,3
3952,3952,0,1,2,3
3953,3953,0,1,2,3
3954,3954,0,1,2,3
3955,3955,0,1,2,3
3956,3956,0,1,2,3
3957,3957,0,1,2,3
3958,3958,0,1,2,3
3959,3959,0,1,2,3
3960,3960,0,1,2,3
3961,3961,0,1,2,3
3962,3962,0,1,2,3
3963,3963,0,1,2,3
3964,3964,0,1,2,3
3965,3965,0,1,2,3
3966,3966,0,1,2,3
3967,3967,0,1,2,3
3968,3968,0,1,2,3
3969,3969,0,1,2,3
3970,3970,0,1,2,3
3971,3971,0,1,2,3
3972,3972,0,1,2,3
3973,3973,0,1,2,3
3974,3974,0,1,2,3
3975,3975,0,1,2,3
3976,3976,0,1,2,3
3977,3977,0,1,2,3
3978,3978,0,1,2,3
3979,3979,0,1,2,3
3980,3980,0,1,2,3
3981,3981,0,1,2,3
3982,3982,0,1,2,3
3983,3983,0,1,2,3
3984,3984,0,1,2,3
3985,3985,0,1,2,3
3986,3986,0,1,2,3
3987,3987,0,1,2,3
3988,3988,0,1,2,3
3989,3989,0,1,2,3
3990,3990,0,1,2,3
3991,3991,0,1,2,3
3992,3992,0,1,2,3
3993,3993,0,1,2,3
3994,3994,0,1,2,3
3995,3995,0,1,2,3
3996,3996,0,1,2,3
3997,3997,0,1,2,3
3998,3998,0,1,2,3
3999,3999,0,1,2,3
4000,4000,0,1,2,3
4001,4001,0,1,2,3
4002,4002,0,1,2,3
4003,4003,0,1,2,3
4004,4004,0,1,2,3
4005,4005,0,1,2,3
4006,4006,0,1,2,3
4007,4007,0,1,2,3
4008,4008,0,1,2,3
4009,4009,0,1,2,3
4010,4010,0,1,2,3
4011,4011,0,1,2,3
4012,4012,0,1,2,3
4013,4013,0,1,2,3
4014,4014,0,1,2,3
4015,4015,0,1,2,3
4016,4016,0,1,2,3
4017,4017,0,1,2,3
4018,4018,0,1,2,3
4019,4019,0,1,2,3
4020,4020,0,1,2,3
4021,4021,0,1,2,3
4022,4022,0,1,2,3
4023,4023,0,1,2,3
4024,4024,0,1,2,3
4025,4025,0,1,2,3
4026,4026,0,1,2,3
4027,4027,0,1,2,3
4028,4028,0,1,2,3
4029,4029,0,1,2,3
4030,4030,0,1,2,3
4031,4031,0,1,2,3
4032,4032,0,1,2,3
4033,4033,0,1,2,3
4034,4034,0,1,2,3
4035,4035,0,1,2,3
4036,4036,0,1,2,3
4037,4037,0,1,2,3
4038,4038,0,1,2,3
4039,4039,0,1,2,3
4040,4040,0,1,2,3
4041,4041,0,1,2,3
4042,4042,0,1,2,3
4043,4043,0,1,2,3
4044,4044,0,1,2,3
4045,4045,0,1,2,3
4046,4046,0,1,2,3
4047,4047,0,1,2,3
4048,4048,0,1,2,3
4049,4049,0,1,2,3
4050,4050,0,1,2,3
4051,4051,0,1,2,3
4052,4052,0,1,2,3
4053,4053,0,1,2,3
4054,4054,0,1,2,3
4055,4055,0,1,2,3
4056,4056,0,1,2,3
4057,4057,0,1,2,3
4058,4058,0,1,2,3
4059,4059,0,1,2,3
4060,4060,0,1,2,3
4061,4061,0,1,2,3
4062,4062,0,1,2,3
4063,4063,0,1,2,3
4064,4064,0,1,2,3
4065,4065,0,1,2,3
4066,4066,0,1,2,3
4067,4067,0,1,2,3
4068,4068,0,1,2,3
4069,4069,0,1,2,3
4070,4070,0,1,2,3
4071,4071,0,1,2,3
4072,4072,0,1,2,3
4073,4073,0,1,2,3
4074,4074,0,1,2,3
4075,4075,0,1,2,3
4076,4076,0,1,2,3
4077,4077,0,1,2,3
4078,4078,0,1,2,3
4079,4079,0,1,2,3
4080,4080,0,1,2,3
4081,4081,0,1,2,3
4082,4082,0,1,2,3
4083,4083,0,1,2,3
4084,4084,0,1,2,3
4085,4085,0,1,2,3
4086,4086,0,1,2,3
4087,4087,0,1,2,3
4088,4088,0,1,2,3
4089,4089,0,1,2,3
4090,4090,0,1,2,3
4091,4091,0,1,2,3
4092,4092,0,1,2,3
4093,4093,0,1,2,3
4094,4094,0,1,2,3
4095,4095,0,1,2,3
